"Path","LineNumber","Line"
"D:\LARAVEL\appartment\lang\id\guest.php","566","        'confirm_redeem'    => 'Yakin ingin menukarkan :cost koin untuk :name?',"
"D:\LARAVEL\appartment\lang\id\guest.php","571","        'confirm_cancel'    => 'Yakin ingin membatalkan penukaran ini? Koin akan dikembalikan.',"
"D:\LARAVEL\appartment\resources\views\admin\coin-redemption-products\create.blade.php","4","            {{ __('Tambah Produk Penukaran Koin') }}"
"D:\LARAVEL\appartment\resources\views\admin\coin-redemption-products\create.blade.php","41","                            <label for=""coin_cost"" class=""block text-sm font-medium text-gray-700 mb-1"">Harga Koin <span class=""text-red-500"">*</span></label>"
"D:\LARAVEL\appartment\resources\views\admin\coin-redemption-products\edit.blade.php","4","            {{ __('Edit Produk Penukaran Koin') }}"
"D:\LARAVEL\appartment\resources\views\admin\coin-redemption-products\edit.blade.php","42","                            <label for=""coin_cost"" class=""block text-sm font-medium text-gray-700 mb-1"">Harga Koin <span class=""text-red-500"">*</span></label>"
"D:\LARAVEL\appartment\resources\views\admin\coin-redemption-products\index.blade.php","4","            {{ __('Kelola Produk Penukaran Koin') }}"
"D:\LARAVEL\appartment\resources\views\admin\coin-redemption-products\index.blade.php","63","                        <p class=""mt-2 text-gray-500"">Belum ada produk penukaran koin</p>"
"D:\LARAVEL\appartment\resources\views\admin\coin-redemption-products\index.blade.php","75","                                    <th class=""px-4 py-3 text-left text-xs font-medium text-gray-500 uppercase tracking-wider"">Harga Koin</th>"
"D:\LARAVEL\appartment\resources\views\admin\coin-redemption-products\index.blade.php","103","                                            <span class=""font-medium text-indigo-600"">{{ number_format($product->coin_cost) }} Koin</span>"
"D:\LARAVEL\appartment\resources\views\admin\coin-redemptions\index.blade.php","4","            {{ __('Kelola Penukaran Koin') }}"
"D:\LARAVEL\appartment\resources\views\admin\coin-redemptions\index.blade.php","55","                        <p class=""mt-2 text-gray-500"">Belum ada permintaan penukaran koin</p>"
"D:\LARAVEL\appartment\resources\views\admin\coin-redemptions\index.blade.php","64","                                    <th class=""px-4 py-3 text-left text-xs font-medium text-gray-500 uppercase tracking-wider"">Harga Koin</th>"
"D:\LARAVEL\appartment\resources\views\admin\coin-redemptions\index.blade.php","81","                                            <span class=""font-medium text-indigo-600"">{{ number_format($redemption->coin_cost) }} Koin</span>"
"D:\LARAVEL\appartment\resources\views\admin\coin-redemptions\index.blade.php","122","                                                                onclick=""return confirm('Reject penukaran ini? Koin akan dikembalikan ke guest.')"">"
"D:\LARAVEL\appartment\resources\views\admin\coin-redemptions\show.blade.php","5","                {{ __('Detail Penukaran Koin') }}"
"D:\LARAVEL\appartment\resources\views\admin\coin-redemptions\show.blade.php","46","                            <dt class=""text-gray-500"">Koin Saat Ini</dt>"
"D:\LARAVEL\appartment\resources\views\admin\coin-redemptions\show.blade.php","47","                            <dd class=""font-medium text-indigo-600"">{{ number_format($coinRedemption->user->coin_balance) }} Koin</dd>"
"D:\LARAVEL\appartment\resources\views\admin\coin-redemptions\show.blade.php","71","                            <p class=""text-indigo-600 font-medium mt-1"">{{ number_format($coinRedemption->coin_cost) }} Koin</p>"
"D:\LARAVEL\appartment\resources\views\admin\coin-redemptions\show.blade.php","151","                                    onclick=""return confirm('Reject penukaran ini? Koin akan dikembalikan ke guest.')"">"
"D:\LARAVEL\appartment\resources\views\admin\users\show.blade.php","25","    // Sesuaikan 'coins' bila nama kolom poin/koin di tabel users berbeda"
"D:\LARAVEL\appartment\resources\views\admin\users\show.blade.php","96","                    <p class=""text-sm text-gray-500"">Poin / Koin</p>"
"D:\LARAVEL\appartment\resources\views\guest\balance.blade.php","17","    /* ---------- Kartu saldo & koin ---------- */"
"D:\LARAVEL\appartment\resources\views\guest\balance.blade.php","250","    $filter = in_array($filter ?? request('filter'), ['saldo', 'koin']) ? ($filter ?? request('filter')) : 'all';"
"D:\LARAVEL\appartment\resources\views\guest\balance.blade.php","271","    {{-- Saldo & Koin --}}"
"D:\LARAVEL\appartment\resources\views\guest\balance.blade.php","323","        <a href=""{{ route('guest.balance', ['filter' => 'koin']) }}"""
"D:\LARAVEL\appartment\resources\views\guest\balance.blade.php","324","           class=""tab-btn {{ $filter === 'koin' ? 'active' : '' }}"">"
"D:\LARAVEL\appartment\resources\views\guest\balance.blade.php","340","                    @elseif ($filter === 'koin') {{ __('guest.balance.empty_coin') }}"
"D:\LARAVEL\appartment\resources\views\guest\balance.blade.php","350","                        $isCoin = $mutation->kind === 'koin';"
"D:\LARAVEL\appartment\storage\framework\views\013b3fff5ccddfd7f8b74fc308ce2928.php","126","                    'Penukaran Koin' => ["
"D:\LARAVEL\appartment\storage\framework\views\013b3fff5ccddfd7f8b74fc308ce2928.php","127","                        ['route' => 'admin.coin-redemption-products.index', 'label' => 'Produk Tukar Koin', 'icon' => 'gift'],"
"D:\LARAVEL\appartment\storage\framework\views\013b3fff5ccddfd7f8b74fc308ce2928.php","129","                        ['route' => 'admin.coin-settings.index', 'label' => 'Setting Koin', 'icon' => 'banknotes'],"
"D:\LARAVEL\appartment\storage\framework\views\19b55e6dce2d8309f2f46ceeaf078d9f.php","13","            <?php echo e(__('Tambah Tier Reward Koin')); ?>"
"D:\LARAVEL\appartment\storage\framework\views\19b55e6dce2d8309f2f46ceeaf078d9f.php","40","                    <label class=""block text-sm font-medium text-gray-700 mb-1"">Reward Koin</label>"
"D:\LARAVEL\appartment\storage\framework\views\3f47986e36c0c63ce922bf04bdb59a61.php","13","            <?php echo e(__('Kelola Setting Koin')); ?>"
"D:\LARAVEL\appartment\storage\framework\views\3f47986e36c0c63ce922bf04bdb59a61.php","34","                <h3 class=""font-semibold text-gray-900 text-lg"">Daftar Tier Reward Koin</h3>"
"D:\LARAVEL\appartment\storage\framework\views\3f47986e36c0c63ce922bf04bdb59a61.php","45","                            <th class=""px-6 py-3 text-left text-xs font-medium text-gray-500 uppercase"">Reward Koin</th>"
"D:\LARAVEL\appartment\storage\framework\views\3f47986e36c0c63ce922bf04bdb59a61.php","54","                                <td colspan=""5"" class=""px-6 py-8 text-center text-gray-500"">Belum ada setting koin</td>"
"D:\LARAVEL\appartment\storage\framework\views\3f47986e36c0c63ce922bf04bdb59a61.php","60","                                    <td class=""px-6 py-4 text-gray-700""><?php echo e($setting->coin_reward); ?> koin</td>"
